2014-08-17 00:37:15,740 [FileSystemWatcher: files=#138 cl=groovy.lang.GroovyClassLoader@aaebbd2] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "DataSource$_run_closure3_closure6$$DOn86y3h"
	at java.lang.ClassLoader.defineClass1(Native Method)
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:48,010 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:48,010 [quartzScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:49,005 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:49,007 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:49,008 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:49,010 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:49,011 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:49,012 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:50,004 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:50,007 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:50,008 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:50,010 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:50,011 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:50,012 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:51,001 [quartzScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.GeneratedMethodAccessor169.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:51,002 [quartzScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.GeneratedMethodAccessor169.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:51,003 [quartzScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:51,003 [quartzScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:51,004 [quartzScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:51,004 [quartzScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:52,005 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.GeneratedMethodAccessor169.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:52,007 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at sun.reflect.GeneratedMethodAccessor169.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:52,008 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:52,010 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:52,012 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2014-08-17 08:24:52,012 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:111)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()
	at schedule.PersonBJob.execute(PersonBJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:104)
	... 2 more
2014-08-17 08:24:53,003 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB() [See nested exception: groovy.lang.MissingMethodException: No signature of method: schedule.BatchService.updateTableC() is applicable for argument types: () values: []
Possible solutions: updateTableB()]
